ICD_Code,AAMR_Period,Lag,Model,A,B,C,D,B_p,C_p,D_p,B_rhat,C_rhat,D_rhat,B_ess_bulk,C_ess_bulk,D_ess_bulk,B_ess_tail,C_ess_tail,D_ess_tail,SM,SM_p,SM_rhat,SM_ess_bulk,SM_ess_tail,PA,PA_p,PA_rhat,PA_ess_bulk,PA_ess_tail,OB,OB_p,OB_rhat,OB_ess_bulk,OB_ess_tail,UN,UN_p,UN_rhat,UN_ess_bulk,UN_ess_tail,PD,PD_p,PD_rhat,PD_ess_bulk,PD_ess_tail,DB,DB_p,DB_rhat,DB_ess_bulk,DB_ess_tail
J40_J47_J60_J70_J84_D86_C34,2011_2015,10,SVI,0.00,"11.29(8.96,13.65)","23.68(21.21,26.19)","23.47(20.51,26.50)",0.0002,0.0002,0.0002,1.0019,1.0042,1.0028,1866,1647,1788,2579,2328,2713,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM","0.00","2.99(0.93,5.03)","7.31(5.03,9.68)","3.35(0.55,6.03)","0.0044","0.0002","0.0173","1.0011","1.0005","1.0010",3846,3190,3328,3816,2821,3517,"4.37(4.15,4.60)","0.0002","1.0009",3025,3411,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PA","0.00","9.23(6.92,11.49)","18.21(15.44,20.95)","13.82(10.18,17.53)","0.0002","0.0002","0.0002","1.0016","1.0037","1.0036",1866,1194,872,2562,1373,1196,"",NA,"NA",NA,NA,"-1.24(-1.54,-0.94)","0.0002","1.0071",579,1017,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+OB","0.00","8.63(6.36,10.92)","17.43(14.86,19.93)","9.59(6.49,12.80)","0.0002","0.0002","0.0002","1.0013","0.9996","1.0001",3826,3026,2857,3460,3099,3679,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"2.25(2.06,2.46)","0.0002","1.0018",2083,3053,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+UN","0.00","12.14(9.87,14.42)","25.68(23.05,28.43)","26.47(23.29,29.76)","0.0002","0.0002","0.0002","1.0035","1.0034","1.0041",1630,1341,1362,2187,2409,2442,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-0.79(-1.12,-0.44)","0.0002","1.0059",1147,2022,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PD","0.00","11.66(9.31,13.98)","23.96(21.49,26.44)","23.12(20.15,26.08)","0.0002","0.0002","0.0002","1.0018","1.0031","1.0031",1584,1312,1504,2625,2418,2127,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-0.03(-0.04,-0.02)","0.0002","1.0030",5480,3886,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+DB","0.00","9.65(7.25,12.01)","18.43(15.77,21.17)","10.27(6.49,14.11)","0.0002","0.0002","0.0002","1.0005","1.0009","1.0036",3520,2620,1884,3655,3376,2766,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"4.41(3.64,5.18)","0.0002","1.0046",1121,1889
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM+PA","0.00","2.92(0.82,5.05)","6.85(4.41,9.18)","2.35(-0.52,5.24)","0.0040","0.0002","0.1110","1.0018","1.0016","1.0021",2728,2148,2142,3689,3071,3063,"4.41(4.18,4.62)","0.0002","1.0009",2547,3268,"-0.14(-0.25,-0.02)","0.0210","1.0026",2176,2660,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM+OB","0.00","2.97(0.84,5.08)","7.34(4.97,9.69)","3.86(0.95,6.72)","0.0044","0.0002","0.0069","1.0034","1.0019","1.0028",2366,1914,1758,3003,2740,2699,"4.51(4.21,4.80)","0.0002","1.0015",2238,3123,"",NA,"NA",NA,NA,"-0.17(-0.41,0.06)","0.1456","1.0010",2059,2649,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM+UN","0.00","5.29(3.18,7.35)","12.08(9.67,14.40)","10.50(7.55,13.39)","0.0002","0.0002","0.0002","1.0004","1.0016","1.0021",3462,2608,2642,3563,3263,3325,"4.76(4.54,4.98)","0.0002","0.9999",2733,3587,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-1.88(-2.14,-1.62)","0.0002","1.0027",2775,3366,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM+PD","0.00","2.69(0.60,4.77)","6.89(4.51,9.20)","3.03(0.21,5.85)","0.0106","0.0002","0.0327","1.0008","1.0013","1.0018",3376,2864,2809,3443,3555,3353,"4.45(4.22,4.68)","0.0002","1.0009",2576,3305,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"0.01(0.00,0.01)","0.0223","1.0014",5592,3798,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+SM+DB","0.00","3.41(1.32,5.51)","8.52(6.16,11.00)","6.84(3.64,10.09)","0.0002","0.0002","0.0002","1.0007","1.0029","1.0032",2685,1963,1749,3403,3064,2693,"4.57(4.33,4.81)","0.0002","1.0021",2627,3282,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-1.34(-2.00,-0.68)","0.0002","1.0022",2197,3201
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PA+OB","0.00","8.63(6.42,10.90)","17.03(14.44,19.64)","8.56(5.24,11.91)","0.0002","0.0002","0.0002","1.0014","1.0013","1.0015",3002,2229,2019,3731,2869,3003,"",NA,"NA",NA,NA,"-0.12(-0.26,0.00)","0.0535","1.0024",2570,2835,"2.31(2.11,2.53)","0.0002","1.0008",2257,2766,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PA+UN","0.00","10.61(8.28,12.89)","20.59(17.90,23.25)","16.00(12.54,19.56)","0.0002","0.0002","0.0002","1.0034","1.0014","1.0016",1930,1772,1799,2097,2417,2416,"",NA,"NA",NA,NA,"-2.02(-2.30,-1.72)","0.0002","1.0053",1210,1905,"",NA,"NA",NA,NA,"-1.94(-2.27,-1.60)","0.0002","1.0019",1799,2267,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PA+PD","0.00","12.49(10.24,14.71)","26.10(23.54,28.62)","26.74(23.65,29.71)","0.0002","0.0002","0.0002","1.0017","1.0042","1.0045",2455,1783,1291,3277,2727,2557,"",NA,"NA",NA,NA,"0.49(0.31,0.65)","0.0002","1.0153",271,496,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-0.03(-0.04,-0.03)","0.0002","1.0024",2455,2866,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+PA+DB","0.00","9.62(7.12,12.01)","19.00(16.19,21.80)","11.83(7.83,15.81)","0.0002","0.0002","0.0002","1.0003","1.0011","1.0005",2449,1868,1640,3191,2772,2332,"",NA,"NA",NA,NA,"0.20(0.07,0.33)","0.0027","1.0031",1217,2401,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"4.22(3.48,4.96)","0.0002","1.0018",1490,2218
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+OB+UN","0.00","10.40(8.07,12.62)","20.99(18.27,23.50)","14.10(10.67,17.20)","0.0002","0.0002","0.0002","1.0031","1.0036","1.0037",2528,2155,1957,3437,3268,2851,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"2.51(2.30,2.71)","0.0002","1.0003",1594,2876,"-1.33(-1.64,-1.03)","0.0002","1.0008",1761,2713,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+OB+PD","0.00","8.79(6.47,11.06)","17.65(15.01,20.22)","9.85(6.67,13.07)","0.0002","0.0002","0.0002","1.0015","1.0002","1.0010",2958,2475,2208,3392,3245,3166,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"2.21(2.01,2.42)","0.0002","1.0023",1580,2548,"",NA,"NA",NA,NA,"-0.00(-0.01,0.00)","0.2593","1.0008",5871,4139,"",NA,"NA",NA,NA
"J40_J47_J60_J70_J84_D86_C34","2011_2015",10,"SVI+OB+DB","0.00","9.60(7.24,11.84)","20.09(17.45,22.73)","15.94(12.20,19.61)","0.0002","0.0002","0.0002","1.0006","1.0009","1.0013",2766,2304,2144,3684,2931,3170,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"2.98(2.68,3.27)","0.0002","1.0022",2150,2873,"",NA,"NA",NA,NA,"",NA,"NA",NA,NA,"-3.38(-4.40,-2.38)","0.0002","1.0018",2109,2510
