ICD_Code,EQI_Period,AAMR_Period,Lag,Model,Q1,Q2,Q3,Q4,Q5,Q2_p,Q3_p,Q4_p,Q5_p,Q2_rhat,Q3_rhat,Q4_rhat,Q5_rhat,Q2_ess_bulk,Q3_ess_bulk,Q4_ess_bulk,Q5_ess_bulk,Q2_ess_tail,Q3_ess_tail,Q4_ess_tail,Q5_ess_tail
G20,2000_2005,2006_2010,5,Typology_Farming_EQI,0.00,"2.88(2.05,3.77)***","3.94(2.79,5.15)***","4.72(3.05,6.45)***","5.64(1.16,10.56)*",0.0002,0.0002,0.0002,0.0112,1.0003,1.0007,0.9998,1.0040,6623,6322,6665,7618,2697,3007,3164,3075
"G20","2000_2005","2006_2010",5,"Typology_Farming_EQI_Air","0.00","2.24(1.09,3.35)***","2.85(1.16,4.62)**","1.98(-0.33,4.31)","-0.11(-10.12,9.58)","0.0002","0.0012","0.0892","0.9885","1.0015","0.9999","1.0011","1.0006",2840,3182,4241,6661,2877,2858,2506,2746
"G20","2000_2005","2006_2010",5,"Typology_Farming_EQI_Water","0.00","0.15(-0.97,1.23)","1.47(0.07,2.90)*","1.88(0.61,3.19)**","1.06(-0.36,2.61)","0.7751","0.0377","0.0037","0.1632","1.0009","1.0017","1.0023","1.0009",2233,2208,1903,2269,2960,2613,2775,2606
"G20","2000_2005","2006_2010",5,"Typology_Farming_EQI_Land","0.00","0.26(-1.06,1.63)","0.75(-0.56,2.02)","0.73(-0.59,2.03)","1.61(0.16,3.04)*","0.7121","0.2472","0.2777","0.0272","1.0004","1.0009","1.0014","1.0016",2131,2035,1886,1789,2680,2536,2536,2630
"G20","2000_2005","2006_2010",5,"Typology_Farming_EQI_Built","0.00","0.99(0.11,1.86)*","1.85(0.66,3.04)**","1.03(-0.19,2.25)","-0.56(-2.24,1.16)","0.0267","0.0032","0.0972","0.5411","0.9996","1.0004","0.9999","0.9998",4582,4383,4905,5026,3124,2759,2913,3039
"G20","2000_2005","2006_2010",5,"Typology_Farming_EQI_Social","0.00","0.40(-0.51,1.32)","0.80(-0.30,1.88)","2.06(0.80,3.28)**","3.07(1.28,4.97)***","0.3982","0.1402","0.0022","0.0007","1.0006","1.0003","1.0006","1.0005",2973,2368,2475,2560,2897,2501,2977,2744
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI","0.00","3.38(2.41,4.35)***","4.53(3.33,5.74)***","5.45(3.52,7.34)***","3.96(-0.22,8.36)","0.0002","0.0002","0.0002","0.0687","1.0012","1.0012","1.0001","1.0031",6946,5954,5766,6700,3089,3072,3136,3071
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI_Air","0.00","2.25(1.02,3.48)***","3.25(1.53,5.07)***","1.45(-0.86,3.70)","-0.05(-10.26,10.42)","0.0002","0.0007","0.2202","0.9910","1.0001","1.0011","1.0012","1.0023",2751,3818,3159,4940,2598,2889,2796,2507
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI_Water","0.00","-0.54(-1.68,0.59)","-0.11(-1.59,1.28)","0.35(-1.04,1.69)","1.16(-0.41,2.79)","0.3517","0.8975","0.5926","0.1602","1.0010","1.0020","1.0023","1.0008",2241,2201,2112,2853,2688,2893,2538,2788
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI_Land","0.00","0.61(-0.77,2.01)","0.72(-0.63,2.04)","0.56(-0.92,2.11)","2.58(0.97,4.22)***","0.4011","0.2652","0.4561","0.0007","1.0014","1.0006","1.0018","1.0022",2464,1962,1345,1581,2791,2722,2111,2388
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI_Built","0.00","2.14(1.19,3.10)***","2.34(1.12,3.58)***","1.61(0.30,2.98)*","0.32(-1.71,2.42)","0.0002","0.0007","0.0142","0.7556","1.0031","1.0012","1.0020","1.0010",5013,3644,4978,3987,3158,3238,3108,2808
"G20","2000_2005","2011_2015",10,"Typology_Farming_EQI_Social","0.00","0.15(-0.86,1.18)","0.87(-0.33,2.09)","2.22(0.82,3.59)**","1.45(-0.37,3.38)","0.7826","0.1502","0.0012","0.1277","1.0004","1.0009","1.0012","1.0009",2776,2177,2356,2554,3163,2848,2837,2788
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI","0.00","4.17(3.09,5.32)***","4.69(3.26,6.18)***","5.72(3.73,7.69)***","3.63(-0.72,8.22)","0.0002","0.0002","0.0002","0.1107","1.0008","1.0016","0.9999","1.0011",4922,3804,4482,5358,2557,2339,2952,2825
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI_Air","0.00","2.44(1.08,3.79)***","3.36(1.42,5.34)**","2.14(-0.48,4.67)","-0.01(-9.74,9.45)","0.0007","0.0022","0.1077","0.9980","0.9998","1.0007","0.9998","1.0013",3970,4631,4744,7123,2970,3256,2686,3030
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI_Water","0.00","-0.60(-1.86,0.66)","0.48(-1.08,2.01)","0.91(-0.66,2.41)","0.52(-1.18,2.33)","0.3522","0.5356","0.2437","0.5816","1.0009","1.0022","1.0009","1.0020",2748,2734,2664,2655,2822,2913,3042,2937
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI_Land","0.00","0.29(-1.45,2.00)","-0.25(-1.83,1.31)","-0.08(-1.74,1.50)","0.38(-1.33,2.10)","0.7231","0.7556","0.9230","0.6521","1.0003","1.0016","1.0018","1.0039",2834,2644,2281,2306,2622,3191,2964,2985
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI_Built","0.00","1.78(0.69,2.86)**","3.10(1.63,4.59)***","1.79(0.30,3.34)*","2.50(-0.27,5.47)","0.0017","0.0002","0.0197","0.0757","1.0003","1.0005","1.0023","0.9999",5346,4764,5622,6202,3075,3271,2633,3231
"G20","2000_2005","2016_2020",15,"Typology_Farming_EQI_Social","0.00","0.19(-0.92,1.32)","0.98(-0.31,2.35)","2.02(0.54,3.52)**","3.73(1.59,5.94)***","0.7306","0.1507","0.0057","0.0007","1.0017","1.0000","1.0007","1.0003",3411,2650,2739,3935,2827,2661,2673,2863
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI","0.00","1.56(0.36,2.80)*","1.50(-0.07,3.10)","1.50(-0.03,3.02)","1.17(-0.61,3.04)","0.0132","0.0662","0.0552","0.1962","1.0002","1.0006","1.0003","1.0006",4204,4779,4516,4045,2853,3188,3041,2765
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI_Air","0.00","1.76(0.70,2.83)**","0.78(-0.42,1.96)","0.80(-0.61,2.29)","2.64(0.48,4.87)*","0.0022","0.1932","0.2782","0.0152","1.0008","0.9998","1.0007","1.0005",3473,3780,3838,5435,3514,3193,3358,3131
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI_Water","0.00","-0.87(-2.08,0.35)","-0.38(-1.80,1.07)","0.08(-1.36,1.56)","1.56(-0.09,3.26)","0.1642","0.5991","0.9205","0.0657","1.0007","1.0014","1.0001","1.0005",1862,1945,2184,2341,2533,2602,2732,3212
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI_Land","0.00","2.07(0.64,3.55)**","1.03(-0.24,2.36)","2.30(0.99,3.59)***","4.13(2.83,5.45)***","0.0067","0.1122","0.0007","0.0002","1.0013","1.0006","1.0011","1.0012",2399,2383,2174,2207,2911,2696,2734,2982
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI_Built","0.00","-0.73(-1.85,0.36)","-1.05(-2.40,0.28)","-0.84(-2.33,0.65)","-1.49(-2.65,-0.34)*","0.1722","0.1292","0.2597","0.0132","1.0008","1.0007","1.0003","1.0003",3572,3837,3693,3214,2799,3119,2787,3063
"G20","2006_2010","2011_2015",5,"Typology_Farming_EQI_Social","0.00","0.20(-3.25,3.68)","-0.12(-3.19,2.85)","-1.00(-4.06,1.96)","-2.29(-5.25,0.61)","0.9245","0.9600","0.5061","0.1172","1.0009","1.0016","1.0010","1.0013",1738,1514,1511,1522,2309,2248,2358,2306
"G20","2006_2010","2016_2020",10,"Typology_Farming_EQI","0.00","1.32(-0.01,2.61)","1.62(-0.14,3.38)","1.85(0.18,3.50)*","1.22(-0.73,3.16)","0.0512","0.0702","0.0292","0.2177","1.0015","1.0009","1.0008","1.0009",4250,4253,4361,4688,2925,2499,2845,3382
"G20","2006_2010","2016_2020",10,"Typology_Farming_EQI_Air","0.00","0.32(-0.96,1.56)","1.35(-0.19,2.88)","1.72(-0.05,3.61)","1.58(-0.71,3.85)","0.6151","0.0827","0.0582","0.1792","1.0020","1.0005","1.0004","1.0007",1908,2242,3079,3838,2700,2686,2737,3040
